,Item,gold,AD,AS,critical_chance,life_steal,armor_penetration,lethality,AP,AH,mana,mana_regen,hsp,omnivamp,magic_penetration,HP,physical_armor,magical_armor,HP_regen,Maps
0,Abyssal Mask,3000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,300.0,0.0,0.0,0.0,0.0,500.0,0,40.0,0.0,All
1,Aegis of the Legion,1200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0,30.0,30.0,0.0,All
2,Aether Wisp,850,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,All
3,Amplifying Tome,435,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,All
4,Anathema's Chains,2500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,650.0,0,0,0.0,All
5,Archangel's Staff,3000,0.0,0.0,0.0,0.0,0.0,0.0,80.0,10.0,500.0,0.0,0.0,0.0,0.0,200.0,0,0,0.0,All
6,Ardent Censer,2300,0.0,0.0,0.0,0.0,0.0,0.0,60.0,0.0,0.0,1.0,0.08,0.0,0.0,0,0,0,0.0,All
7,Axiom Arc,3000,55.0,0.0,0.0,0.0,0.0,18.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,All
8,B. F. Sword,1300,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,All
9,Bami's Cinder,1000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,0,0,0.0,All
10,Bandleglass Mirror,950,0.0,0.0,0.0,0.0,0.0,0.0,20.0,10.0,0.0,0.5,0.0,0.0,0.0,0,0,0,0.0,All
